Category_ID,Category_Name,URL,Primary_Keyword,Secondary_Keywords,Current_Title_Tag,Optimized_Title_Tag,Current_Meta_Description,Optimized_Meta_Description,H1_Tag,Product_Count,Internal_Links,External_Links,Page_Load_Speed,Mobile_Usability_Score,Organic_Traffic,Average_Position,CTR,Conversion_Rate,Revenue_Last_30_Days,Optimization_Priority,Status,Last_Updated,Notes
CAT001,Wireless Headphones,/category/wireless-headphones,wireless headphones,"bluetooth headphones, noise cancelling headphones, wireless earbuds",Wireless Headphones | TechStore,Best Wireless Headphones 2025 | Bluetooth & Noise Cancelling | TechStore,Shop our collection of wireless headphones with fast shipping and great prices.,Discover premium wireless headphones with Bluetooth 5.0 and noise cancelling technology. Free shipping on orders over $50. Shop now!,Wireless Headphones,247,15,3,2.8s,94,3450,8.2,4.2%,3.8%,"$28,450",High,Optimized,2025-05-15,Added product filters and improved navigation
CAT002,Smart Watches,/category/smart-watches,smart watches,"fitness trackers, apple watch, smartwatch bands",Smart Watches - TechStore,Smart Watches & Fitness Trackers 2025 | Apple Watch & More | TechStore,Browse smart watches and fitness trackers from top brands.,Find the perfect smart watch for fitness tracking and notifications. Compare Apple Watch and Android options with expert reviews.,Smart Watches & Fitness Trackers,186,12,2,3.2s,91,2890,12.5,3.1%,4.2%,"$35,600",Medium,In Progress,2025-04-20,Need to add size guide and compatibility checker
CAT003,Laptop Accessories,/category/laptop-accessories,laptop accessories,"laptop cases, laptop stands, laptop bags",Laptop Accessories,Premium Laptop Accessories | Cases Stands & Bags | TechStore,Shop laptop accessories including cases stands and bags for all laptop sizes,Protect and enhance your laptop with premium accessories. Cases stands bags and more with fast shipping and 30-day returns.,Laptop Accessories & Cases,89,8,1,2.5s,96,1650,15.8,2.8%,2.9%,"$12,300",Low,To Do,2025-03-10,Low traffic category - consider consolidating
CAT004,Gaming Keyboards,/category/gaming-keyboards,gaming keyboards,"mechanical keyboards, rgb keyboards, wireless gaming keyboards",Gaming Keyboards - TechStore,Gaming Keyboards 2025 | Mechanical RGB & Wireless | TechStore,Find the perfect gaming keyboard for competitive gaming and productivity.,Dominate your games with premium mechanical keyboards featuring RGB lighting and wireless connectivity. Free shipping available.,Gaming Keyboards,134,18,5,2.1s,98,4200,6.8,5.1%,5.2%,"$42,800",High,Optimized,2025-05-28,Top performing category - consider expanding product range
CAT005,Phone Cases,/category/phone-cases,phone cases,"iphone cases, samsung cases, phone screen protectors",Phone Cases & Accessories,Phone Cases & Screen Protectors 2025 | iPhone Samsung & More | TechStore,Protect your phone with cases and screen protectors from top brands,Keep your phone safe with premium cases and screen protectors. Compatible with iPhone Samsung and all major brands.,Phone Cases & Screen Protectors,312,22,4,3.5s,89,2980,10.4,3.9%,6.1%,"$18,200",Medium,In Progress,2025-04-15,High conversion rate - optimize for speed
CAT006,Bluetooth Speakers,/category/bluetooth-speakers,bluetooth speakers,"portable speakers, waterproof speakers, wireless speakers",Bluetooth Speakers,Bluetooth Speakers 2025 | Portable Waterproof & Wireless | TechStore,Shop Bluetooth speakers with great sound quality and portable designs,Experience premium sound anywhere with our waterproof and portable Bluetooth speakers. Compare top brands and find your perfect speaker.,Bluetooth & Wireless Speakers,98,14,3,2.9s,92,1890,18.2,2.4%,3.1%,"$15,700",Medium,To Do,2025-02-28,Need to improve product descriptions and add comparison tool
CAT007,Tablets,/category/tablets,tablets,"ipad, android tablets, tablet accessories",Tablets - TechStore,Tablets 2025 | iPad Android & Windows Tablets | TechStore,Browse tablets from Apple Samsung and Microsoft with competitive pricing,Find the perfect tablet for work play and creativity. Compare iPad Android and Windows tablets with expert reviews and best prices.,Tablets & E-Readers,76,11,2,4.1s,87,5600,5.2,4.8%,4.5%,"$67,400",High,To Do,2025-01-20,High value category but slow loading - priority optimization needed
CAT008,Charging Cables,/category/charging-cables,charging cables,"usb c cables, lightning cables, wireless chargers",Charging Cables,USB-C Lightning & Wireless Charging Cables 2025 | TechStore,Shop charging cables and wireless chargers for all your devices,Keep your devices powered with premium charging cables and wireless chargers. USB-C Lightning and universal options available.,Charging Cables & Wireless Chargers,156,19,2,2.3s,95,2120,14.7,3.3%,7.8%,"$16,500",Medium,Optimized,2025-05-10,Good conversion rate - high demand accessories
CAT009,Computer Monitors,/category/computer-monitors,computer monitors,"gaming monitors, 4k monitors, ultrawide monitors",Computer Monitors - TechStore,Computer Monitors 2025 | Gaming 4K & Ultrawide Displays | TechStore,Shop computer monitors for gaming productivity and entertainment,Upgrade your setup with premium computer monitors. Gaming 4K and ultrawide options with fast refresh rates and stunning visuals.,Computer Monitors & Displays,67,13,4,3.8s,90,3200,9.1,3.7%,3.9%,"$45,600",High,In Progress,2025-04-25,High AOV category - focus on technical specs and comparisons
CAT010,Power Banks,/category/power-banks,power banks,"portable chargers, wireless power banks, fast charging power banks",Power Banks,Portable Power Banks 2025 | Fast Charging & Wireless | TechStore,Keep your devices charged with portable power banks and wireless chargers,Never run out of power with our premium portable chargers. Fast charging wireless options and high capacity power banks available.,Power Banks & Portable Chargers,89,16,1,2.7s,93,1450,19.5,2.6%,5.4%,"$8,900",Low,To Do,2025-03-05,Seasonal demand - optimize for travel keywords
CAT011,Webcams,/category/webcams,webcams,"4k webcams, streaming webcams, usb webcams",Webcams - TechStore,Webcams 2025 | 4K Streaming & Video Conference Cameras | TechStore,Professional webcams for streaming video calls and content creation,Look professional in every video call with 4K webcams perfect for streaming and remote work. Auto-focus and noise cancellation included.,Webcams & Video Cameras,45,9,2,2.4s,97,890,22.8,2.1%,4.7%,"$4,200",Low,To Do,2025-02-15,Remote work trend - consider bundling with microphones
CAT012,External Hard Drives,/category/external-hard-drives,external hard drives,"portable hard drives, ssd external drives, backup drives",External Hard Drives,External Hard Drives 2025 | SSD & Portable Storage | TechStore,Expand your storage with external hard drives and portable SSDs,Secure your data with reliable external storage. SSD and HDD options with USB 3.0 and Thunderbolt connectivity for fast transfers.,External Storage & Hard Drives,78,10,3,3.1s,91,1680,16.3,2.9%,3.2%,"$11,400",Medium,To Do,2025-01-30,Business market potential - add enterprise solutions
CAT013,VR Headsets,/category/vr-headsets,VR headsets,"virtual reality headsets, oculus quest, VR games",VR Headsets,VR Headsets 2025 | Virtual Reality Gaming & Entertainment | TechStore,Experience virtual reality with premium VR headsets and accessories,Step into virtual worlds with cutting-edge VR headsets. Gaming entertainment and productivity applications with wireless freedom.,VR Headsets & Accessories,34,7,6,4.5s,85,2400,11.9,4.4%,2.8%,"$22,800",High,To Do,2025-05-01,Emerging category - needs content marketing and education
CAT014,Drone Accessories,/category/drone-accessories,drone accessories,"drone batteries, drone cameras, drone parts",Drone Accessories - TechStore,Drone Accessories 2025 | Batteries Cameras & Replacement Parts | TechStore,Enhance your drone with accessories batteries cameras and replacement parts,Take your drone experience to new heights with premium accessories. Batteries cameras gimbals and replacement parts for all models.,Drone Accessories & Parts,92,11,8,2.8s,94,760,28.4,1.8%,4.1%,"$3,800",Low,To Do,2025-04-05,Niche market - focus on specific drone models
CAT015,Audio Cables,/category/audio-cables,audio cables,"3.5mm cables, xlr cables, audio adapters",Audio Cables & Adapters,Audio Cables & Adapters 2025 | Professional & Consumer | TechStore,Connect your audio devices with premium cables and adapters for all setups,Perfect sound connections with professional audio cables. 3.5mm XLR and USB options for studio and home use.,Audio Cables & Adapters,67,8,1,2.2s,96,580,31.2,1.5%,8.9%,"$2,300",Low,To Do,2025-03-20,High conversion but low traffic - bundle with audio equipment
